Chemin;1;M 342.824,180.898 C 345.623,175.783 340.496,165.084 329.793,156.245 C 327.933,154.386 320.5,147.405 320.5,147.405 C 320.5,147.405 313.523,135.778 308.407,131.591 C 310.264,129.269 311.666,126.939 313.053,124.616 C 313.983,119.498 313.983,116.705 311.666,112.989 C 309.326,109.731 306.547,106.937 302.82,105.543 C 299.091,104.149 295.374,104.149 292.118,106.937 C 286.54,112.053 291.199,120.429 291.199,126.474 C 291.658,130.198 287.47,130.198 284.682,131.591 C 278.624,132.985 273.049,138.107 272.589,144.153 C 270.249,143.224 267.933,143.689 264.674,144.618 C 260.027,146.477 257.697,151.593 256.3,155.78 C 242.807,158.104 229.787,160.898 216.305,161.826 L 222.811,156.245 C 229.788,148.805 235.833,138.566 231.656,128.338 C 232.116,124.616 235.374,121.357 235.834,117.635 C 237.232,109.73 236.772,103.219 230.715,99.026 C 228.399,97.167 226.07,97.167 223.282,98.097 C 216.305,102.284 215.367,110.195 214.908,117.635 L 212.108,117.635 C 213.506,109.265 212.108,99.497 209.321,92.057 C 201.874,71.119 181.413,57.628 160.481,55.305 C 169.321,46 172.109,30.651 166.528,19.488 C 162.34,9.719 151.778,2.579 142.339,0.88 C 131.352,-1.099 122.047,0.88 122.047,0.88 C 115.711,2.744 110.01,6.462 105.593,12.048 C 97.682,21.346 98.147,36.697 102.8,46.93 C 107.451,56.233 117.221,60.886 125.595,63.679 C 114.897,70.655 106.522,81.817 101.87,92.516 C 99.547,80.889 88.848,69.26 77.215,66.932 C 63.729,64.61 50.237,69.725 42.793,81.818 C 37.682,90.193 37.21,102.285 40.469,111.589 C 36.281,112.518 32.094,113.452 28.842,117.635 C 24.655,124.145 25.584,133.449 28.371,140.43 C 31.164,147.405 25.118,152.986 22.79,159.037 C 16.657,171.721 1.886,181.528 0,196.046 L 0,202.301 C 0.93,204.158 1.859,205.548 1.859,205.548 C 1.859,205.548 -0.93,213.463 1.394,217.181 C 3.258,219.98 5.582,221.837 8.839,221.837 C 11.628,221.837 13.022,219.98 13.022,219.98 C 13.022,219.98 17.209,224.615 20.932,223.697 C 25.584,223.697 27.912,220.897 30.701,218.122 C 39.541,206.018 50.703,195.784 62.33,188.345 L 62.801,188.804 C 67.911,189.739 72.564,186.946 75.822,182.758 C 101.405,183.688 125.13,186.017 149.78,188.345 C 157.689,194.385 164.67,202.302 167.923,210.664 C 162.342,218.122 160.948,227.874 161.413,237.648 C 150.715,242.763 140.481,249.74 131.642,257.655 C 109.31,278.122 86.056,306.482 60.472,311.599 C 52.563,312.997 44.193,311.14 38.612,305.563 C 42.33,312.54 49.775,314.397 58.144,313.48 C 65.589,312.54 71.17,309.741 77.217,306.962 C 98.149,295.789 114.898,276.263 133.502,259.973 C 141.876,252.996 151.181,245.081 161.414,242.763 C 157.69,253.456 148.392,261.371 140.947,270.206 L 140.947,273.923 C 132.571,286.955 120.944,297.648 112.104,310.681 C 106.988,311.599 101.871,312.997 97.684,316.737 C 95.361,319.055 94.431,321.833 94.431,325.091 C 80.475,332.088 69.777,346.039 68.843,361.389 C 67.913,373.481 77.682,383.714 87.922,389.29 C 110.712,399.065 142.341,396.726 160.95,379.996 C 168.854,373 170.718,362.308 168.389,352.533 C 165.602,339.522 152.11,334.406 141.876,327.429 C 143.734,326.03 144.198,323.713 144.198,320.914 C 144.198,317.195 141.411,313.479 137.688,311.599 L 159.548,287.414 L 170.716,287.414 C 180.021,285.096 193.972,285.556 195.84,273.923 C 200.018,272.546 203.736,270.206 207.933,271.147 C 211.191,273.923 207.462,277.641 206.994,280.898 C 208.392,283.697 210.721,283.697 213.049,285.096 C 209.794,292.531 205.135,299.988 201.416,306.962 C 196.301,308.362 188.867,312.08 187.462,316.256 C 186.067,319.974 186.996,321.832 186.996,321.832 C 186.996,321.832 179.551,326.948 177.228,332.087 C 173.969,337.662 172.576,343.698 174.898,351.154 C 178.157,363.706 209.794,376.256 237.693,373.479 C 265.136,369.761 281.884,357.189 286.542,339.521 C 287.942,330.207 287.001,323.231 281.426,315.795 C 270.735,301.846 246.068,308.82 230.717,313.479 C 228.86,310.22 227.461,308.821 224.674,307.421 L 235.836,284.155 C 240.952,282.296 245.608,280.896 250.268,278.12 C 251.187,271.145 250.728,256.713 250.728,256.713 C 250.728,256.713 253.515,252.078 253.983,251.137 C 257.242,243.222 259.102,237.647 259.102,232.989 C 258.631,200.441 235.836,194.854 220.026,181.363 C 234.435,178.575 248.397,175.782 262.361,172.988 C 264.677,174.387 266.535,176.247 269.335,177.176 C 275.381,178.105 277.709,176.247 280.968,173.453 C 289.33,183.686 300.955,180.897 311.198,188.803 C 315.844,192.996 321.9,203.218 329.796,201.361 C 332.136,200.902 334.912,198.584 335.854,195.784 C 335.854,195.784 336.31,196.244 337.711,195.784 C 340.039,195.325 340.97,194.385 341.429,193.456 C 344.688,189.738 341.9,183.228 341.9,183.228 C 341.9,183.228 342.364,181.829 342.824,180.898 z M 75.821,158.104 C 72.563,153.457 67.447,150.664 61.401,151.593 C 61.401,144.618 53.961,139.966 48.38,137.178 C 46.05,135.313 48.38,132.056 48.838,130.198 C 58.613,138.567 74.428,141.825 86.055,135.314 C 92.101,132.986 97.217,126.939 100.011,121.824 C 102.335,141.361 118.15,159.97 136.294,166.945 C 116.29,164.155 95.359,162.756 75.821,158.104 z;0;0;0;1
Chemin;2;M 192.581,86.005 L 192.581,72.978 C 193.971,74.843 198.159,77.165 195.839,79.958 C 195.839,80.888 195.368,81.817 196.299,81.817 L 198.159,79.029 C 207.931,89.262 210.719,103.683 209.321,117.634 L 206.992,118.569 C 208.39,112.052 208.85,103.683 206.074,96.703 C 204.673,94.379 203.734,91.586 201.414,90.192 C 198.615,89.263 197.228,92.057 197.228,93.916 C 197.699,103.684 195.838,114.383 200.487,121.823 C 196.758,125.545 192.112,129.269 190.241,134.385 C 197.228,126.939 204.673,120.429 215.367,120.893 C 215.835,124.617 218.626,128.339 221.881,130.198 C 224.672,130.663 227.459,130.663 229.328,129.269 C 232.116,136.707 228.398,144.153 224.672,150.199 C 213.507,161.826 200.017,168.808 183.273,165.55 C 165.6,161.363 149.78,143.69 145.596,126.01 C 145.596,126.01 144.667,124.146 145.596,123.686 C 147.92,122.757 151.179,125.545 153.036,127.869 C 152.107,125.08 152.107,125.08 151.179,124.146 C 149.32,121.358 144.667,119.499 140.015,120.893 C 138.152,122.287 136.293,123.686 134.9,126.474 C 137.222,125.545 139.081,123.686 141.875,123.686 C 152.573,138.106 135.363,166.478 158.154,172.989 C 165.129,172.989 169.322,164.619 176.762,166.013 L 183.273,167.878 L 179.549,169.736 L 178.62,168.337 C 169.786,172.989 159.547,184.157 148.849,175.317 C 141.874,170.202 141.874,161.826 137.222,155.316 C 137.222,158.104 137.687,161.362 138.621,164.155 C 124.665,159.037 111.639,146.941 106.521,132.519 C 104.662,122.757 108.849,113.917 116.754,107.865 C 127.452,101.819 140.944,103.219 150.247,110.658 C 153.971,113.451 157.223,116.704 160.946,118.569 C 152.106,104.149 145.132,82.286 155.828,65.538 C 158.152,62.75 162.34,60.42 164.668,60.42 C 177.691,61.816 187.924,74.377 192.581,86.005 L 192.581,86.005 z;245;214;179;2
Chemin;3;M 177.691,71.584 C 175.367,68.796 173.967,67.866 171.645,69.26 C 168.851,70.655 167.457,73.906 168.386,79.493 C 166.528,76.236 167.921,70.655 169.785,68.325 C 171.179,66.466 173.502,66.931 175.366,67.866 C 176.296,68.796 177.227,70.19 177.691,71.584 L 177.691,71.584 z;23;21;22;3
Chemin;4;M 204.214,106.937 C 203.735,106.007 201.874,105.543 200.955,106.007 C 200.955,106.007 199.086,106.937 199.557,107.406 C 199.557,107.406 196.758,91.122 199.557,92.057 C 202.816,91.586 203.735,95.309 204.673,97.167 C 206.074,103.219 207.461,106.937 206.074,114.382 C 206.074,111.589 205.604,109.265 204.214,106.937 L 204.214,106.937 z ;255;255;255;4
Chemin;5;M 227.928,108.336 C 227.928,113.917 224.672,120.428 222.341,120.428 C 220.024,119.963 220.024,112.517 220.954,108.795 C 221.422,106.471 222.341,104.612 225.14,104.612 C 225.14,104.612 227.928,104.612 227.928,108.336 L 227.928,108.336 z ;255;255;255;5
Chemin;6;M 309.326,156.709 C 306.079,151.128 302.82,150.663 295.374,149.734 C 290.728,149.734 285.602,151.591 283.74,153.915 C 284.682,150.197 292.118,147.874 294.914,147.874 C 301.432,148.335 306.079,150.198 309.326,156.709 L 309.326,156.709 z;23;21;22;6
Chemin;7;M 154.9,156.245 C 157.223,159.038 154.9,164.156 155.829,166.943 C 157.224,165.084 157.224,162.291 157.224,159.968 C 159.547,159.968 161.412,161.826 162.341,163.685 C 163.74,165.549 163.74,168.337 161.876,170.202 C 160.481,171.596 157.224,171.131 155.366,170.202 C 148.848,166.013 146.526,158.575 147.92,150.664 C 151.179,150.664 153.972,153.457 154.9,156.245 L 154.9,156.245 z;249;15;30;7
Chemin;8;M 340.496,186.945 C 341.896,191.597 336.778,193.925 335.85,191.597 C 335.379,190.202 334.909,188.803 333.99,187.409 C 331.191,181.363 320.959,171.595 320.959,171.595 L 321.427,166.943 L 321.427,162.291 C 329.793,166.478 337.708,173.923 340.496,186.945 L 340.496,186.945 z;255;255;255;8
Chemin;9;M 22.79,197.183 C 16.744,201.83 11.163,209.746 12.562,218.121 C 11.162,219.497 8.839,219.038 7.439,218.58 C 4.186,217.181 3.257,214.381 3.257,211.123 C 3.257,206.017 9.768,195.783 10.697,195.783 C 11.627,195.324 13.955,187.409 20.93,181.363 C 21.86,185.55 23.259,189.737 25.582,193.925 C 24.655,194.855 24.189,196.244 22.79,197.183 L 22.79,197.183 z;255;255;255;9
Chemin;10;M 250.266,212.064 C 257.24,227.415 256.772,239.047 248.395,253.937 C 245.607,258.115 244.679,259.973 240.951,263.69 L 238.163,266.03 C 241.422,264.171 244.68,262.771 247.009,259.973 C 248.396,265.089 248.866,271.606 247.009,276.722 C 236.774,282.297 223.283,286.955 211.191,281.38 C 207.462,278.581 213.979,274.862 211.191,271.147 C 213.979,270.665 216.307,271.606 219.087,272.064 C 217.227,270.207 214.91,270.207 213.049,269.288 C 219.567,268.808 226.543,269.748 231.658,266.03 C 222.813,269.288 208.852,264.63 197.701,270.207 C 198.617,265.549 200.957,260.914 206.076,259.055 C 198.617,259.515 195.37,268.808 193.042,275.324 C 180.95,262.292 159.549,266.49 144.198,270.208 C 151.644,261.832 162.807,251.599 164.201,239.049 C 163.271,223.238 168.389,208.807 182.344,200.444 C 197.701,193.927 218.168,186.018 234.917,195.786 C 240.95,199.971 247.008,205.548 250.266,212.064 L 250.266,212.064 z;253;22;15;10
